Running find_indices.py to extract H atom indices...
Processing complete. Output written to config-out.dat.
Found 238 configuration lines in config-out.dat.
Launching process_simulation.py in parallel for each configuration...
Launching configuration 1 with frames 1 to 5000...
Launching configuration 2 with frames 1 to 5000...
Launching configuration 3 with frames 1 to 5000...
Launching configuration 4 with frames 1 to 5000...
Launching configuration 5 with frames 1 to 5000...
Launching configuration 6 with frames 1 to 5000...
Launching configuration 7 with frames 1 to 5000...
Launching configuration 8 with frames 1 to 5000...
Launching configuration 9 with frames 1 to 5000...
Launching configuration 10 with frames 1 to 5000...
Launching configuration 11 with frames 1 to 5000...
Launching configuration 12 with frames 1 to 5000...
Launching configuration 13 with frames 1 to 5000...
Launching configuration 14 with frames 1 to 5000...
Launching configuration 15 with frames 1 to 5000...
Launching configuration 16 with frames 1 to 5000...
Launching configuration 17 with frames 1 to 5000...
Launching configuration 18 with frames 1 to 5000...
Launching configuration 19 with frames 1 to 5000...
Launching configuration 20 with frames 1 to 5000...
Launching configuration 21 with frames 1 to 5000...
Launching configuration 22 with frames 1 to 5000...
Launching configuration 23 with frames 1 to 5000...
Launching configuration 24 with frames 1 to 5000...
Launching configuration 25 with frames 1 to 5000...
Launching configuration 26 with frames 1 to 5000...
Launching configuration 27 with frames 1 to 5000...
Launching configuration 28 with frames 1 to 5000...
Launching configuration 29 with frames 1 to 5000...
Launching configuration 30 with frames 1 to 5000...
Launching configuration 31 with frames 1 to 5000...
Launching configuration 32 with frames 1 to 5000...
Launching configuration 33 with frames 1 to 5000...
Launching configuration 34 with frames 1 to 5000...
Launching configuration 35 with frames 1 to 5000...
Launching configuration 36 with frames 1 to 5000...
Launching configuration 37 with frames 1 to 5000...
Launching configuration 38 with frames 1 to 5000...
Launching configuration 39 with frames 1 to 5000...
Launching configuration 40 with frames 1 to 5000...
Launching configuration 41 with frames 1 to 5000...
Launching configuration 42 with frames 1 to 5000...
Launching configuration 43 with frames 1 to 5000...
Launching configuration 44 with frames 1 to 5000...
Launching configuration 45 with frames 1 to 5000...
Launching configuration 46 with frames 1 to 5000...
Launching configuration 47 with frames 1 to 5000...
Launching configuration 48 with frames 1 to 5000...
Launching configuration 49 with frames 1 to 5000...
Launching configuration 50 with frames 1 to 5000...
Launching configuration 51 with frames 1 to 5000...
Launching configuration 52 with frames 1 to 5000...
Launching configuration 53 with frames 1 to 5000...
Launching configuration 54 with frames 1 to 5000...
Launching configuration 55 with frames 1 to 5000...
Launching configuration 56 with frames 1 to 5000...
Launching configuration 57 with frames 1 to 5000...
Launching configuration 58 with frames 1 to 5000...
Launching configuration 59 with frames 1 to 5000...
Launching configuration 60 with frames 1 to 5000...
Launching configuration 61 with frames 1 to 5000...
Launching configuration 62 with frames 1 to 5000...
Launching configuration 63 with frames 1 to 5000...
Launching configuration 64 with frames 1 to 5000...
Launching configuration 65 with frames 1 to 5000...
Launching configuration 66 with frames 1 to 5000...
Launching configuration 67 with frames 1 to 5000...
Launching configuration 68 with frames 1 to 5000...
Launching configuration 69 with frames 1 to 5000...
Launching configuration 70 with frames 1 to 5000...
Launching configuration 71 with frames 1 to 5000...
Launching configuration 72 with frames 1 to 5000...
Launching configuration 73 with frames 1 to 5000...
Launching configuration 74 with frames 1 to 5000...
Launching configuration 75 with frames 1 to 5000...
Launching configuration 76 with frames 1 to 5000...
Launching configuration 77 with frames 1 to 5000...
Launching configuration 78 with frames 1 to 5000...
Launching configuration 79 with frames 1 to 5000...
Launching configuration 80 with frames 1 to 5000...
Launching configuration 81 with frames 1 to 5000...
Launching configuration 82 with frames 1 to 5000...
Launching configuration 83 with frames 1 to 5000...
Launching configuration 84 with frames 1 to 5000...
Launching configuration 85 with frames 1 to 5000...
Launching configuration 86 with frames 1 to 5000...
Launching configuration 87 with frames 1 to 5000...
Launching configuration 88 with frames 1 to 5000...
Launching configuration 89 with frames 1 to 5000...
Launching configuration 90 with frames 1 to 5000...
Launching configuration 91 with frames 1 to 5000...
Launching configuration 92 with frames 1 to 5000...
Launching configuration 93 with frames 1 to 5000...
Launching configuration 94 with frames 1 to 5000...
Launching configuration 95 with frames 1 to 5000...
Launching configuration 96 with frames 1 to 5000...
Launching configuration 97 with frames 1 to 5000...
Launching configuration 98 with frames 1 to 5000...
Launching configuration 99 with frames 1 to 5000...
Launching configuration 100 with frames 1 to 5000...
Launching configuration 101 with frames 1 to 5000...
Launching configuration 102 with frames 1 to 5000...
Launching configuration 103 with frames 1 to 5000...
Launching configuration 104 with frames 1 to 5000...
Launching configuration 105 with frames 1 to 5000...
Launching configuration 106 with frames 1 to 5000...
Launching configuration 107 with frames 1 to 5000...
Launching configuration 108 with frames 1 to 5000...
Launching configuration 109 with frames 1 to 5000...
Launching configuration 110 with frames 1 to 5000...
Launching configuration 111 with frames 1 to 5000...
Launching configuration 112 with frames 1 to 5000...
Launching configuration 113 with frames 1 to 5000...
Launching configuration 114 with frames 1 to 5000...
Launching configuration 115 with frames 1 to 5000...
Launching configuration 116 with frames 1 to 5000...
Launching configuration 117 with frames 1 to 5000...
Launching configuration 118 with frames 1 to 5000...
Launching configuration 119 with frames 1 to 5000...
Launching configuration 120 with frames 1 to 5000...
Launching configuration 121 with frames 1 to 5000...
Launching configuration 122 with frames 1 to 5000...
Launching configuration 123 with frames 1 to 5000...
Launching configuration 124 with frames 1 to 5000...
Launching configuration 125 with frames 1 to 5000...
Launching configuration 126 with frames 1 to 5000...
Launching configuration 127 with frames 1 to 5000...
Launching configuration 128 with frames 1 to 5000...
Launching configuration 129 with frames 1 to 5000...
Launching configuration 130 with frames 1 to 5000...
Launching configuration 131 with frames 1 to 5000...
Launching configuration 132 with frames 1 to 5000...
Launching configuration 133 with frames 1 to 5000...
Launching configuration 134 with frames 1 to 5000...
Launching configuration 135 with frames 1 to 5000...
Launching configuration 136 with frames 1 to 5000...
Launching configuration 137 with frames 1 to 5000...
Launching configuration 138 with frames 1 to 5000...
Launching configuration 139 with frames 1 to 5000...
Launching configuration 140 with frames 1 to 5000...
Launching configuration 141 with frames 1 to 5000...
Launching configuration 142 with frames 1 to 5000...
Launching configuration 143 with frames 1 to 5000...
Launching configuration 144 with frames 1 to 5000...
Launching configuration 145 with frames 1 to 5000...
Launching configuration 146 with frames 1 to 5000...
Launching configuration 147 with frames 1 to 5000...
Launching configuration 148 with frames 1 to 5000...
Launching configuration 149 with frames 1 to 5000...
Launching configuration 150 with frames 1 to 5000...
Launching configuration 151 with frames 1 to 5000...
Launching configuration 152 with frames 1 to 5000...
Launching configuration 153 with frames 1 to 5000...
Launching configuration 154 with frames 1 to 5000...
Launching configuration 155 with frames 1 to 5000...
Launching configuration 156 with frames 1 to 5000...
Launching configuration 157 with frames 1 to 5000...
Launching configuration 158 with frames 1 to 5000...
Launching configuration 159 with frames 1 to 5000...
Launching configuration 160 with frames 1 to 5000...
Launching configuration 161 with frames 1 to 5000...
Launching configuration 162 with frames 1 to 5000...
Launching configuration 163 with frames 1 to 5000...
Launching configuration 164 with frames 1 to 5000...
Launching configuration 165 with frames 1 to 5000...
Launching configuration 166 with frames 1 to 5000...
Launching configuration 167 with frames 1 to 5000...
Launching configuration 168 with frames 1 to 5000...
Launching configuration 169 with frames 1 to 5000...
Launching configuration 170 with frames 1 to 5000...
Launching configuration 171 with frames 1 to 5000...
Launching configuration 172 with frames 1 to 5000...
Launching configuration 173 with frames 1 to 5000...
Launching configuration 174 with frames 1 to 5000...
Launching configuration 175 with frames 1 to 5000...
Launching configuration 176 with frames 1 to 5000...
Launching configuration 177 with frames 1 to 5000...
Launching configuration 178 with frames 1 to 5000...
Launching configuration 179 with frames 1 to 5000...
Launching configuration 180 with frames 1 to 5000...
Launching configuration 181 with frames 1 to 5000...
Launching configuration 182 with frames 1 to 5000...
Launching configuration 183 with frames 1 to 5000...
Launching configuration 184 with frames 1 to 5000...
Launching configuration 185 with frames 1 to 5000...
Launching configuration 186 with frames 1 to 5000...
Launching configuration 187 with frames 1 to 5000...
Launching configuration 188 with frames 1 to 5000...
Launching configuration 189 with frames 1 to 5000...
Launching configuration 190 with frames 1 to 5000...
Launching configuration 191 with frames 1 to 5000...
Launching configuration 192 with frames 1 to 5000...
Launching configuration 193 with frames 1 to 5000...
Launching configuration 194 with frames 1 to 5000...
Launching configuration 195 with frames 1 to 5000...
Launching configuration 196 with frames 1 to 5000...
Launching configuration 197 with frames 1 to 5000...
Launching configuration 198 with frames 1 to 5000...
Launching configuration 199 with frames 1 to 5000...
Launching configuration 200 with frames 1 to 5000...
Launching configuration 201 with frames 1 to 5000...
Launching configuration 202 with frames 1 to 5000...
Launching configuration 203 with frames 1 to 5000...
Launching configuration 204 with frames 1 to 5000...
Launching configuration 205 with frames 1 to 5000...
Launching configuration 206 with frames 1 to 5000...
Launching configuration 207 with frames 1 to 5000...
Launching configuration 208 with frames 1 to 5000...
Launching configuration 209 with frames 1 to 5000...
Launching configuration 210 with frames 1 to 5000...
Launching configuration 211 with frames 1 to 5000...
Launching configuration 212 with frames 1 to 5000...
Launching configuration 213 with frames 1 to 5000...
Launching configuration 214 with frames 1 to 5000...
Launching configuration 215 with frames 1 to 5000...
Launching configuration 216 with frames 1 to 5000...
Launching configuration 217 with frames 1 to 5000...
Launching configuration 218 with frames 1 to 5000...
Launching configuration 219 with frames 1 to 5000...
Launching configuration 220 with frames 1 to 5000...
Launching configuration 221 with frames 1 to 5000...
Launching configuration 222 with frames 1 to 5000...
Launching configuration 223 with frames 1 to 5000...
Launching configuration 224 with frames 1 to 5000...
Launching configuration 225 with frames 1 to 5000...
Launching configuration 226 with frames 1 to 5000...
Launching configuration 227 with frames 1 to 5000...
Launching configuration 228 with frames 1 to 5000...
Launching configuration 229 with frames 1 to 5000...
Launching configuration 230 with frames 1 to 5000...
Launching configuration 231 with frames 1 to 5000...
Launching configuration 232 with frames 1 to 5000...
Launching configuration 233 with frames 1 to 5000...
Launching configuration 234 with frames 1 to 5000...
Launching configuration 235 with frames 1 to 5000...
Launching configuration 236 with frames 1 to 5000...
Launching configuration 237 with frames 1 to 5000...
Launching configuration 238 with frames 1 to 5000...
Processing configuration 9 with mode: angle and atom indices: [194, 175, 15]
Angle at first step for configuration 9: 114.96 deg
Geometry data for configuration 9 written to geo_9.dat
Fourier Transform data for configuration 9 written to output_9.dat
Total processing time: 4.587023735046387
Processing configuration 1 with mode: bond and atom indices: [192, 173]
Bond length at first step for configuration 1: 0.98 A
Geometry data for configuration 1 written to geo_1.dat
Fourier Transform data for configuration 1 written to output_1.dat
Total processing time: 4.425063133239746
Processing configuration 5 with mode: bond and atom indices: [174, 9]
Bond length at first step for configuration 5: 1.62 A
Geometry data for configuration 5 written to geo_5.dat
Fourier Transform data for configuration 5 written to output_5.dat
Total processing time: 4.373218774795532
